Message,Label,Type
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
"To secure your account, please confirm your details by clicking here.",phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
"To secure your account, please confirm your details by clicking here.",phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Your recent transaction was successful. Thank you for banking with us.,not phishing,SMS
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
Your e-statement for this month is now available in your account.,not phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
